nome;apelido;descricao;fabricante;localizacao;origem;ano_aquisicao;sala;divisao;status;comentario;chave;patrimonio;aquisicao;prof;tecnicos
Fotodocumentador In Vivo Imaging System Pro;Fotodocumentador I;Fotodocumentador In Vivo Imaging System Pro;PerkinElmer;São Bernardo;informação não disponivel;2014;N/A;DBI;;;;;R$ 319.108,85;Nasser Daghastanli;
Liofilizador Liotop K105 de materiais com refrigeração em cascata por compressores herméticos;Liofilizador;Liofilizador Liotop K105 de materiais com refrigeração em cascata por compressores herméticos;Liobras;São Bernardo;informação não disponivel;2016;N/A;DBI;;;;;R$ 89.000,00;Sônia Malmonge;
Liquefator de Nitrogênio StirLIN-1 Compact;Liquefator;Liquefator de Nitrogênio StirLIN-1 Compact;Stirling Cryogenics;Santo André;informação não disponivel;2010;N/A;DPMC;;;;;R$ 188.530,00;Herculano Martinho;
Medidor de Potencial Zeta Zetasizer NanoZS;Potencial Zeta;Medidor de Potencial Zeta Zetasizer NanoZS;Malvern Panalytical;Santo André;informação não disponivel;2010;N/A;DEOV;;;;;R$ 130.309,18;Fernando Giacomelli e Daniele Araújo;
Microscópio biológico trinocular de fluorescência, AXIO IMAGER A2;trinocular;Microscópio biológico trinocular de fluorescência, AXIO IMAGER A2;Zeiss;São Bernardo;informação não disponivel;;N/A;DBI;;;;;R$ 123.000,00;;
Microscópio de Fluorescência AXIO - Observer A1;Fluorescência AXIO;Microscópio de Fluorescência AXIO - Observer A1;Zeiss;Santo André;informação não disponivel;2009;N/A;DBI;;;;;R$ 150.000,00;Christiane Lombello, Arnaldo Santos, Silvia Takada;
Microscópio de Força Atômica e Tunelamento Series 5500 AFM/SPM - Microscope;;Microscópio de Força Atômica e Tunelamento Series 5500 AFM/SPM - Microscope;Agilent;Santo André;informação não disponivel;2007;N/A;DMic;;;;;R$ 363.051,02;Jean Jacques Bonvent e Lucas Barreto;
Microscópio Eletrônico de Transmissão Talos F200X-G2;MET;Microscópio Eletrônico de Transmissão Talos F200X-G2;ThermoFisher Scientific;Santo André;informação não disponivel;2019;N/A;DMic;;;;;R$ 3.912.336,21;José Javier Sáez Acuña;
Microscópio Eletrônico de Varredura (MEV) modelo QUANTA 250;MEV-FEG;Microscópio Eletrônico de Varredura (MEV) modelo QUANTA 250;FEI;São Bernardo;informação não disponivel;2014;N/A;DBI;;;;;R$ 647.477,82;Juliana Daguano, Sônia Malmonge, Hana Masuda;
Microscópio Eletrônico de Varredura Compacto JSM-6010LA;MEV Compacto;Microscópio Eletrônico de Varredura Compacto JSM-6010LA;Jeol;Santo André;informação não disponivel;2012;N/A;DMic;;;;;R$ 276.145,92;Sydney Ferreira Santos, Alexandre Lanfredi e Alejandro Zuniga;
Microscópio Eletrônico de Varredura FESEM modelo JMS-6701F;MEV_ FESEM;Microscópio Eletrônico de Varredura FESEM modelo JMS-6701F;Jeol;Santo André;informação não disponivel;2008;N/A;DMic;;;;;R$ 885.156,93;Sydney Ferreira Santos, Alexandre Lanfredi e Alejandro Zuniga;
Microscópio Eletroquímico de Varredura SECM;SECM;Microscópio Eletroquímico de Varredura SECM;Uniscan Instruments;Santo André;informação não disponivel;2007;N/A;DMic;;;;;R$ 130.716,53;Wendel Alves;
Micrótomo Rotativo de alta performance modelo Leica RM 2255, totalmente motorizado;Micrótomo;Micrótomo Rotativo de alta performance modelo Leica RM 2255, totalmente motorizado;Leica;São Bernardo;informação não disponivel;2014;N/A;DBI;;;;;R$ 62.124,90;Marcela Echeverry;
Ressonância Magnética Nuclear 500 MHz;RMN;Ressonância Magnética Nuclear 500 MHz;Varian;Santo André;informação não disponivel;;N/A;DCE;;;;;R$ 1.088.841,72;;
Secador de Ponto Crítico EM CPD 300  de mesa versão automatizada;Secador de Ponto Crítico;Secador de Ponto Crítico EM CPD 300  de mesa versão automatizada;Leica;São Bernardo;informação não disponivel;2014;N/A;DBI;;;;;R$ 102.995,04;Christiane Lombello, Arnaldo Santos;
Sistema de cromatografia integrada GPC/SEC (Gel Permeation) PL-GPC 220 – Polymer Laboratories;GPC;Sistema de cromatografia integrada GPC/SEC (Gel Permeation) PL-GPC 220 – Polymer Laboratories;Varian;Santo André;informação não disponivel;2007;N/A;N/A;;;;;R$ 383.975,67;;
Sistema de deposição de filmes finos – Evaporação Térmica/ RF Magnetron Sputtering PV450;filmes finos;Sistema de deposição de filmes finos – Evaporação Térmica/ RF Magnetron Sputtering PV450;Prest Vácuo;Santo André;informação não disponivel;2009;N/A;N/A;;;;;R$ 403.000,00;Denise Criado Pereira de Souza e Adriano Benvenho;
Sistema de Medidas de Propriedades Físicas PPMS 9 Evercool;PPMS;Sistema de Medidas de Propriedades Físicas PPMS 9 Evercool;Quantum Design;Santo André;informação não disponivel;2008;N/A;DPMC;;;;;R$ 1.458.227,19;Leticie Ferreira e José Antônio Souza;
Sputtering Leica EM ACE200 por pulverização catódica(Sputtering) e evaporação por fio de carbono;Sputtering Leica;Sputtering Leica EM ACE200 por pulverização catódica(Sputtering) e evaporação por fio de carbono;Leica;São Bernardo;informação não disponivel;;N/A;DBI;;;;;R$ 117.000,00;;
SQUID-VSM  Evercool Model C060;Squid;SQUID-VSM  Evercool Model C060;Quantum Design;Santo André;informação não disponivel;;N/A;DPMC;;;;;R$ 1.062.203,72;;
Tomógrafo por Coerência Óptica Callisto , de alta sensitividade, modelo OCT, domínio spectral 930 nm, 1.2 KHz, com probe para aquisição de imagens 3D, sonda manual com câmera integrada e varredura bidimensional (x-y).;Tomógrafo;Tomógrafo por Coerência Óptica Callisto , de alta sensitividade, modelo OCT, domínio spectral 930 nm, 1.2 KHz, com probe para aquisição de imagens 3D, sonda manual com câmera integrada e varredura bidimensional (x-y).;Thorlabs;São Bernardo;informação não disponivel;;N/A;DBI;;;;;R$ 117.610,43;;
Vibrating Sample Magnetometer modelo 7407;VSM;Vibrating Sample Magnetometer modelo 7407;Lakeshore;Santo André;informação não disponivel;2007;N/A;DPMC;;;;;R$ 284.888,45;Marcia Escote;
